Coefficients:
a = 116.00
b = 0.06
c = 0.04
d = 36.00
e = 560.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 25.11
Maximum profit = 1331.33
Total iterations = 7


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         596.00       -596.00     
20.00      1840.00      619.97       1220.03     
40.00      800.00       677.71       122.29      
60.00      -6000.00     769.60       -6769.60    
80.00      -21440.00    896.12       -22336.12   
100.00     -48400.00    1057.86      -49457.86   
120.00     -89760.00    1255.52      -91015.52   
140.00     -148400.00   1489.99      -149889.99  
160.00     -227200.00   1762.31      -228962.31  
180.00     -329040.00   2073.79      -331113.79  
200.00     -456800.00   2426.01      -459226.01  
220.00     -613360.00   2820.90      -616180.90  
240.00     -801600.00   3260.83      -804860.83  
260.00     -1024400.00  3748.69      -1028148.69 
280.00     -1284640.00  4288.01      -1288928.01 
300.00     -1585200.00  4883.08      -1590083.08 
320.00     -1928960.00  5539.17      -1934499.17 
340.00     -2318800.00  6262.71      -2325062.71 
360.00     -2757600.00  7061.54      -2764661.54 
380.00     -3248240.00  7945.24      -3256185.24 
400.00     -3793600.00  8925.53      -3802525.53 
420.00     -4396560.00  10016.71     -4406576.71 
440.00     -5060000.00  11236.23     -5071236.23 
460.00     -5786800.00  12605.44     -5799405.44 
480.00     -6579840.00  14150.38     -6593990.38 
500.00     -7442000.00  15902.87     -7457902.87 
