Coefficients:
a = 207.00
b = 0.0006
c = 0.10
d = 164.00
e = 3373.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 268.14
Maximum profit = 30979.36
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         3537.00      -3537.00    
20.00      4135.20      3613.31      521.89      
40.00      8241.60      3777.66      4463.94     
60.00      12290.40     4031.83      8258.57     
80.00      16252.80     4377.99      11874.81    
100.00     20100.00     4818.80      15281.20    
120.00     23803.20     5357.50      18445.70    
140.00     27333.60     5998.05      21335.55    
160.00     30662.40     6745.30      23917.10    
180.00     33760.80     7605.14      26155.66    
200.00     36600.00     8584.81      28015.19    
220.00     39151.20     9693.10      29458.10    
240.00     41385.60     10940.80     30444.80    
260.00     43274.40     12341.05     30933.35    
280.00     44788.80     13909.92     30878.88    
300.00     45900.00     15667.03     30232.97    
320.00     46579.20     17636.33     28942.87    
340.00     46797.60     19847.11     26950.49    
360.00     46526.40     22335.11     24191.29    
380.00     45736.80     25143.99     20592.81    
400.00     44400.00     28327.10     16072.90    
420.00     42487.20     31949.56     10537.64    
440.00     39969.60     36090.94     3878.66     
460.00     36818.40     40848.43     -4030.03    
480.00     33004.80     46340.71     -13335.91   
500.00     28500.00     52712.76     -24212.76   
