Coefficients:
a = 220.00
b = 0.0009
c = 0.11
d = 141.00
e = 3350.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 237.68
Maximum profit = 29122.61
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         3491.00      -3491.00    
20.00      4392.80      3566.22      826.58      
40.00      8742.40      3736.35      5006.05     
60.00      13005.60     4002.92      9002.68     
80.00      17139.20     4367.80      12771.40    
100.00     21100.00     4833.28      16266.72    
120.00     24844.80     5402.14      19442.66    
140.00     28330.40     6077.78      22252.62    
160.00     31513.60     6864.38      24649.22    
180.00     34351.20     7767.00      26584.20    
200.00     36800.00     8791.86      28008.14    
220.00     38816.80     9946.53      28870.27    
240.00     40358.40     11240.27     29118.13    
260.00     41381.60     12684.39     28697.21    
280.00     41843.20     14292.70     27550.50    
300.00     41700.00     16082.06     25617.94    
320.00     40908.80     18073.09     22835.71    
340.00     39426.40     20290.94     19135.46    
360.00     37209.60     22766.35     14443.25    
380.00     34215.20     25536.87     8678.33     
400.00     30400.00     28648.34     1751.66     
420.00     25720.80     32156.77     -6435.97    
440.00     20134.40     36130.57     -15996.17   
460.00     13597.60     40653.29     -27055.69   
480.00     6067.20      45826.97     -39759.77   
500.00     -2500.00     51776.26     -54276.26   
