Coefficients:
a = 294.00
b = 0.0009
c = 0.20
d = 129.00
e = 4670.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 254.95
Maximum profit = 40719.65
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         4799.00      -4799.00    
20.00      5872.80      4907.56      965.24      
40.00      11702.40     5182.45      6519.95     
60.00      17445.60     5625.05      11820.55    
80.00      23059.20     6237.09      16822.11    
100.00     28500.00     7020.66      21479.34    
120.00     33724.80     7978.30      25746.50    
140.00     38690.40     9113.12      29577.28    
160.00     43353.60     10428.94     32924.66    
180.00     47671.20     11930.40     35740.80    
200.00     51600.00     13623.19     37976.81    
220.00     55096.80     15514.23     39582.57    
240.00     58118.40     17611.99     40506.41    
260.00     60621.60     19926.82     40694.78    
280.00     62563.20     22471.36     40091.84    
300.00     63900.00     25261.03     38638.97    
320.00     64588.80     28314.70     36274.10    
340.00     64586.40     31655.37     32931.03    
360.00     63849.60     35311.17     28538.43    
380.00     62335.20     39316.45     23018.75    
400.00     60000.00     43713.16     16286.84    
420.00     56800.80     48552.54     8248.26     
440.00     52694.40     53897.16     -1202.76    
460.00     47637.60     59823.48     -12185.88   
480.00     41587.20     66424.84     -24837.64   
500.00     34500.00     73815.30     -39315.30   
