Coefficients:
a = 147.00
b = 0.07
c = 0.04
d = 47.00
e = 701.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 26.21
Maximum profit = 1802.93
Total iterations = 7


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         748.00       -748.00     
20.00      2380.00      774.41       1605.59     
40.00      1400.00      835.12       564.88      
60.00      -6300.00     930.64       -7230.64    
80.00      -24080.00    1061.60      -25141.60   
100.00     -55300.00    1228.76      -56528.76   
120.00     -103320.00   1433.05      -104753.05  
140.00     -171500.00   1675.59      -173175.59  
160.00     -263200.00   1957.79      -265157.79  
180.00     -381780.00   2281.33      -384061.33  
200.00     -530600.00   2648.29      -533248.29  
220.00     -713020.00   3061.18      -716081.18  
240.00     -932400.00   3523.09      -935923.09  
260.00     -1192100.00  4037.80      -1196137.80 
280.00     -1495480.00  4609.90      -1500089.90 
300.00     -1845900.00  5245.02      -1851145.02 
320.00     -2246720.00  5950.03      -2252670.03 
340.00     -2701300.00  6733.31      -2708033.31 
360.00     -3213000.00  7605.12      -3220605.12 
380.00     -3785180.00  8577.96      -3793757.96 
400.00     -4421200.00  9667.11      -4430867.11 
420.00     -5124420.00  10891.26     -5135311.26 
440.00     -5898200.00  12273.19     -5910473.19 
460.00     -6745900.00  13840.76     -6759740.76 
480.00     -7670880.00  15627.99     -7686507.99 
500.00     -8676500.00  17676.42     -8694176.42 
