Coefficients:
a = 210.00
b = 0.0005
c = 0.11
d = 156.00
e = 2186.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 283.88
Maximum profit = 34458.64
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         2342.00      -2342.00    
20.00      4196.00      2420.54      1775.46     
40.00      8368.00      2594.72      5773.28     
60.00      12492.00     2866.25      9625.75     
80.00      16544.00     3237.18      13306.82    
100.00     20500.00     3710.05      16789.95    
120.00     24336.00     4287.94      20048.06    
140.00     28028.00     4974.61      23053.39    
160.00     31552.00     5774.67      25777.33    
180.00     34884.00     6693.75      28190.25    
200.00     38000.00     7738.69      30261.31    
220.00     40876.00     8917.90      31958.10    
240.00     43488.00     10241.62     33246.38    
260.00     45812.00     11722.34     34089.66    
280.00     47824.00     13375.36     34448.64    
300.00     49500.00     15219.34     34280.66    
320.00     50816.00     17277.07     33538.93    
340.00     51748.00     19576.40     32171.60    
360.00     52272.00     22151.32     30120.68    
380.00     52364.00     25043.38     27320.62    
400.00     52000.00     28303.31     23696.69    
420.00     51156.00     31993.07     19162.93    
440.00     49808.00     36188.34     13619.66    
460.00     47932.00     40981.55     6950.45     
480.00     45504.00     46485.63     -981.63     
500.00     42500.00     52838.45     -10338.45   
