Coefficients:
a = 268.00
b = 0.0006
c = 0.20
d = 120.00
e = 4447.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 276.96
Maximum profit = 39775.81
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         4567.00      -4567.00    
20.00      5355.20      4673.57      681.63      
40.00      10681.60     4946.02      5735.58     
60.00      15950.40     5385.65      10564.75    
80.00      21132.80     5994.06      15138.74    
100.00     26200.00     6773.19      19426.81    
120.00     31123.20     7725.41      23397.79    
140.00     35873.60     8853.62      27019.98    
160.00     40422.40     10161.36     30261.04    
180.00     44740.80     11652.96     33087.84    
200.00     48800.00     13333.69     35466.31    
220.00     52571.20     15210.00     37361.20    
240.00     56025.60     17289.78     38735.82    
260.00     59134.40     19582.65     39551.75    
280.00     61868.80     22100.36     39768.44    
300.00     64200.00     24857.26     39342.74    
320.00     66099.20     27870.90     38228.30    
340.00     67537.60     31162.69     36374.91    
360.00     68486.40     34758.79     33727.61    
380.00     68916.80     38691.14     30225.66    
400.00     68800.00     42998.78     25801.22    
420.00     68107.20     47729.36     20377.84    
440.00     66809.60     52941.10     13868.50    
460.00     64878.40     58705.12     6173.28     
480.00     62284.80     65108.25     -2823.45    
500.00     59000.00     72256.58     -13256.58   
