Coefficients:
a = 254.00
b = 0.0008
c = 0.21
d = 184.00
e = 3852.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 236.98
Maximum profit = 31932.55
Total iterations = 5


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         4036.00      -4036.00    
20.00      5073.60      4160.74      912.86      
40.00      10108.80     4462.50      5646.30     
60.00      15067.20     4943.27      10123.93    
80.00      19910.40     5605.50      14304.90    
100.00     24600.00     6452.16      18147.84    
120.00     29097.60     7486.90      21610.70    
140.00     33364.80     8714.16      24650.64    
160.00     37363.20     10139.36     27223.84    
180.00     41054.40     11769.14     29285.26    
200.00     44400.00     13611.59     30788.41    
220.00     47361.60     15676.60     31685.00    
240.00     49900.80     17976.26     31924.54    
260.00     51979.20     20525.33     31453.87    
280.00     53558.40     23341.82     30216.58    
300.00     54600.00     26447.74     28152.26    
320.00     55065.60     29869.99     25195.61    
340.00     54916.80     33641.39     21275.41    
360.00     54115.20     37802.08     16313.12    
380.00     52622.40     42401.02     10221.38    
400.00     50400.00     47498.06     2901.94     
420.00     47409.60     53166.28     -5756.68    
440.00     43612.80     59494.96     -15882.16   
460.00     38971.20     66593.11     -27621.91   
480.00     33446.40     74593.92     -41147.52   
500.00     27000.00     83660.02     -56660.02   
