Coefficients:
a = 299.00
b = 0.0005
c = 0.24
d = 177.00
e = 3392.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 290.88
Maximum profit = 47723.33
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         3569.00      -3569.00    
20.00      5976.00      3704.19      2271.81     
40.00      11928.00     4040.05      7887.95     
60.00      17832.00     4578.52      13253.48    
80.00      23664.00     5321.92      18342.08    
100.00     29400.00     6273.14      23126.86    
120.00     35016.00     7435.66      27580.34    
140.00     40488.00     8813.77      31674.23    
160.00     45792.00     10412.69     35379.31    
180.00     50904.00     12238.79     38665.21    
200.00     55800.00     14299.86     41500.14    
220.00     60456.00     16605.43     43850.57    
240.00     64848.00     19167.10     45680.90    
260.00     68952.00     21999.08     46952.92    
280.00     72744.00     25118.70     47625.30    
300.00     76200.00     28547.14     47652.86    
320.00     79296.00     32310.26     46985.74    
340.00     82008.00     36439.65     45568.35    
360.00     84312.00     40973.89     43338.11    
380.00     86184.00     45960.11     40223.89    
400.00     87600.00     51455.87     36144.13    
420.00     88536.00     57531.48     31004.52    
440.00     88968.00     64272.80     24695.20    
460.00     88872.00     71784.72     17087.28    
480.00     88224.00     80195.34     8028.66     
500.00     87000.00     89661.13     -2661.13    
