Coefficients:
a = 150.00
b = 0.08
c = 0.04
d = 50.00
e = 669.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 24.78
Maximum profit = 1742.09
Total iterations = 7


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         719.00       -719.00     
20.00      2360.00      746.07       1613.93     
40.00      880.00       807.59       72.41       
60.00      -8280.00     904.11       -9184.11    
80.00      -28960.00    1036.28      -29996.28   
100.00     -65000.00    1204.91      -66204.91   
120.00     -120240.00   1411.01      -121651.01  
140.00     -198520.00   1655.76      -200175.76  
160.00     -303680.00   1940.65      -305620.65  
180.00     -439560.00   2267.48      -441827.48  
200.00     -610000.00   2638.45      -612638.45  
220.00     -818840.00   3056.25      -821896.25  
240.00     -1069920.00  3524.16      -1073444.16 
260.00     -1367080.00  4046.19      -1371126.19 
280.00     -1714160.00  4627.23      -1718787.23 
300.00     -2115000.00  5273.28      -2120273.28 
320.00     -2573440.00  5991.63      -2579431.63 
340.00     -3093320.00  6791.21      -3100111.21 
360.00     -3678480.00  7682.91      -3686162.91 
380.00     -4332760.00  8680.06      -4341440.06 
400.00     -5060000.00  9798.91      -5069798.91 
420.00     -5864040.00  11059.32     -5875099.32 
440.00     -6748720.00  12485.54     -6761205.54 
460.00     -7717880.00  14107.22     -7731987.22 
480.00     -8775360.00  15960.52     -8791320.52 
500.00     -9925000.00  18089.66     -9943089.66 
