Coefficients:
a = 264.00
b = 0.0010
c = 0.11
d = 187.00
e = 4996.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 249.34
Maximum profit = 36226.30
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         5183.00      -5183.00    
20.00      5272.00      5268.40      3.60        
40.00      10496.00     5450.97      5045.03     
60.00      15624.00     5732.74      9891.26     
80.00      20608.00     6116.18      14491.82    
100.00     25400.00     6604.32      18795.68    
120.00     29952.00     7200.86      22751.14    
140.00     34216.00     7910.32      26305.68    
160.00     38144.00     8738.22      29405.78    
180.00     41688.00     9691.28      31996.72    
200.00     44800.00     10777.75     34022.25    
220.00     47432.00     12007.68     35424.32    
240.00     49536.00     13393.33     36142.67    
260.00     51064.00     14949.72     36114.28    
280.00     51968.00     16695.15     35272.85    
300.00     52200.00     18652.00     33548.00    
320.00     51712.00     20847.58     30864.42    
340.00     50456.00     23315.29     27140.71    
360.00     48384.00     26095.87     22288.13    
380.00     45448.00     29239.12     16208.88    
400.00     41600.00     32805.85     8794.15     
420.00     36792.00     36870.34     -78.34      
440.00     30976.00     41523.31     -10547.31   
460.00     24104.00     46875.57     -22771.57   
480.00     16128.00     53062.45     -36934.45   
500.00     7000.00      60249.26     -53249.26   
