Coefficients:
a = 111.00
b = 0.08
c = 0.03
d = 32.00
e = 917.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 21.34
Maximum profit = 621.01
Total iterations = 7


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         949.00       -949.00     
20.00      1580.00      968.08       611.92      
40.00      -680.00      1012.74      -1692.74    
60.00      -10620.00    1083.31      -11703.31   
80.00      -32080.00    1180.22      -33260.22   
100.00     -68900.00    1303.99      -70203.99   
120.00     -124920.00   1455.24      -126375.24  
140.00     -203980.00   1634.77      -205614.77  
160.00     -309920.00   1843.50      -311763.50  
180.00     -446580.00   2082.59      -448662.59  
200.00     -617800.00   2353.45      -620153.45  
220.00     -827420.00   2657.80      -830077.80  
240.00     -1079280.00  2997.74      -1082277.74 
260.00     -1377220.00  3375.84      -1380595.84 
280.00     -1725080.00  3795.23      -1728875.23 
300.00     -2126700.00  4259.74      -2130959.74 
320.00     -2585920.00  4774.04      -2590694.04 
340.00     -3106580.00  5343.85      -3111923.85 
360.00     -3692520.00  5976.14      -3698496.14 
380.00     -4347580.00  6679.44      -4354259.44 
400.00     -5075600.00  7464.14      -5083064.14 
420.00     -5880420.00  8342.96      -5888762.96 
440.00     -6765880.00  9331.43      -6775211.43 
460.00     -7735820.00  10448.50     -7746268.50 
480.00     -8794080.00  11717.33     -8805797.33 
500.00     -9944500.00  13166.22     -9957666.22 
