Coefficients:
a = 251.00
b = 0.0005
c = 0.23
d = 143.00
e = 3097.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 267.41
Maximum profit = 35941.65
Total iterations = 5


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         3240.00      -3240.00    
20.00      5016.00      3363.66      1652.34     
40.00      10008.00     3678.33      6329.67     
60.00      14952.00     4185.56      10766.44    
80.00      19824.00     4887.25      14936.75    
100.00     24600.00     5785.71      18814.29    
120.00     29256.00     6883.78      22372.22    
140.00     33768.00     8184.89      25583.11    
160.00     38112.00     9693.28      28418.72    
180.00     42264.00     11414.10     30849.90    
200.00     46200.00     13353.64     32846.36    
220.00     49896.00     15519.58     34376.42    
240.00     53328.00     17921.31     35406.69    
260.00     56472.00     20570.31     35901.69    
280.00     59304.00     23480.58     35823.42    
300.00     61800.00     26669.23     35130.77    
320.00     63936.00     30157.15     33778.85    
340.00     65688.00     33969.87     31718.13    
360.00     67032.00     38138.55     28893.45    
380.00     67944.00     42701.27     25242.73    
400.00     68400.00     47704.54     20695.46    
420.00     68376.00     53205.15     15170.85    
440.00     67848.00     59272.47     8575.53     
460.00     66792.00     65991.26     800.74      
480.00     65184.00     73464.99     -8280.99    
500.00     63000.00     81820.08     -18820.08   
