Coefficients:
a = 238.00
b = 0.0005
c = 0.15
d = 105.00
e = 4862.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 294.21
Maximum profit = 37452.37
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         4967.00      -4967.00    
20.00      4756.00      5050.25      -294.25     
40.00      9488.00      5258.64      4229.36     
60.00      14172.00     5593.32      8578.68     
80.00      18784.00     6055.68      12728.32    
100.00     23300.00     6647.42      16652.58    
120.00     27696.00     7370.61      20325.39    
140.00     31948.00     8227.80      23720.20    
160.00     36032.00     9222.07      26809.93    
180.00     39924.00     10357.21     29566.79    
200.00     43600.00     11637.85     31962.15    
220.00     47036.00     13069.63     33966.37    
240.00     50208.00     14659.43     35548.57    
260.00     53092.00     16415.69     36676.31    
280.00     55664.00     18348.69     37315.31    
300.00     57900.00     20470.98     37429.02    
320.00     59776.00     22797.92     36978.08    
340.00     61268.00     25348.23     35919.77    
360.00     62352.00     28144.81     34207.19    
380.00     63004.00     31215.62     31788.38    
400.00     63200.00     34594.81     28605.19    
420.00     62916.00     38324.06     24591.94    
440.00     62128.00     42454.34     19673.66    
460.00     60812.00     47047.85     13764.15    
480.00     58944.00     52180.59     6763.41     
500.00     56500.00     57945.38     -1445.38    
