Coefficients:
a = 254.00
b = 0.0005
c = 0.10
d = 186.00
e = 2493.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 314.21
Maximum profit = 47626.54
Total iterations = 7


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         2679.00      -2679.00    
20.00      5076.00      2760.18      2315.82     
40.00      10128.00     2930.48      7197.52     
60.00      15132.00     3191.91      11940.09    
80.00      20064.00     3546.95      16517.05    
100.00     24900.00     3998.60      20901.40    
120.00     29616.00     4550.54      25065.46    
140.00     34188.00     5207.27      28980.73    
160.00     38592.00     5974.26      32617.74    
180.00     42804.00     6858.23      35945.77    
200.00     46800.00     7867.36      38932.64    
220.00     50556.00     9011.65      41544.35    
240.00     54048.00     10303.31     43744.69    
260.00     57252.00     11757.26     45494.74    
280.00     60144.00     13391.70     46752.30    
300.00     62700.00     15228.91     47471.09    
320.00     64896.00     17296.05     47599.95    
340.00     66708.00     19626.32     47081.68    
360.00     68112.00     22260.27     45851.73    
380.00     69084.00     25247.42     43836.58    
400.00     69600.00     28648.26     40951.74    
420.00     69636.00     32536.66     37099.34    
440.00     69168.00     37002.86     32165.14    
460.00     68172.00     42157.08     26014.92    
480.00     66624.00     48133.94     18490.06    
500.00     64500.00     55097.85     9402.15     
