Coefficients:
a = 125.00
b = 0.08
c = 0.04
d = 39.00
e = 627.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 22.61
Maximum profit = 1205.23
Total iterations = 7


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         666.00       -666.00     
20.00      1860.00      690.63       1169.37     
40.00      -120.00      749.18       -869.18     
60.00      -9780.00     842.06       -10622.06   
80.00      -30960.00    969.80       -31929.80   
100.00     -67500.00    1133.01      -68633.01   
120.00     -123240.00   1332.48      -124572.48  
140.00     -202020.00   1569.15      -203589.15  
160.00     -307680.00   1844.17      -309524.17  
180.00     -444060.00   2158.94      -446218.94  
200.00     -615000.00   2515.17      -617515.17  
220.00     -824340.00   2914.98      -827254.98  
240.00     -1075920.00  3360.90      -1079280.90 
260.00     -1373580.00  3856.09      -1377436.09 
280.00     -1721160.00  4404.34      -1725564.34 
300.00     -2122500.00  5010.34      -2127510.34 
320.00     -2581440.00  5679.77      -2587119.77 
340.00     -3101820.00  6419.60      -3108239.60 
360.00     -3687480.00  7238.33      -3694718.33 
380.00     -4342260.00  8146.35      -4350406.35 
400.00     -5070000.00  9156.33      -5079156.33 
420.00     -5874540.00  10283.77     -5884823.77 
440.00     -6759720.00  11547.58     -6771267.58 
460.00     -7729380.00  12970.89     -7742350.89 
480.00     -8787360.00  14581.91     -8801941.91 
500.00     -9937500.00  16415.11     -9953915.11 
