Coefficients:
a = 206.00
b = 0.0009
c = 0.18
d = 135.00
e = 2006.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 210.19
Maximum profit = 23878.70
Total iterations = 5


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         2141.00      -2141.00    
20.00      4112.80      2242.89      1869.91     
40.00      8182.40      2495.40      5687.00     
60.00      12165.60     2899.99      9265.61     
80.00      16019.20     3458.45      12560.75    
100.00     19700.00     4172.97      15527.03    
120.00     23164.80     5046.22      18118.58    
140.00     26370.40     6081.45      20288.95    
160.00     29273.60     7282.66      21990.94    
180.00     31831.20     8654.70      23176.50    
200.00     34000.00     10203.52     23796.48    
220.00     35736.80     11936.38     23800.42    
240.00     36998.40     13862.13     23136.27    
260.00     37741.60     15991.60     21750.00    
280.00     37923.20     18338.03     19585.17    
300.00     37500.00     20917.55     16582.45    
320.00     36428.80     23749.89     12678.91    
340.00     34666.40     26859.15     7807.25     
360.00     32169.60     30274.76     1894.84     
380.00     28895.20     34032.66     -5137.46    
400.00     24800.00     38176.75     -13376.75   
420.00     19840.80     42760.65     -22919.85   
440.00     13974.40     47849.87     -33875.47   
460.00     7157.60      53524.38     -46366.78   
480.00     -652.80      59881.91     -60534.71   
500.00     -9500.00     67041.78     -76541.78   
