Coefficients:
a = 287.00
b = 0.0010
c = 0.15
d = 195.00
e = 3741.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 250.36
Maximum profit = 40633.55
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         3936.00      -3936.00    
20.00      5732.00      4039.17      1692.83     
40.00      11416.00     4271.91      7144.09     
60.00      17004.00     4636.31      12367.69    
80.00      22448.00     5134.98      17313.02    
100.00     27700.00     5771.06      21928.94    
120.00     32712.00     6548.42      26163.58    
140.00     37436.00     7471.76      29964.24    
160.00     41824.00     8546.84      33277.16    
180.00     45828.00     9780.68      36047.32    
200.00     49400.00     11181.87     38218.13    
220.00     52492.00     12760.88     39731.12    
240.00     55056.00     14530.52     40525.48    
260.00     57044.00     16506.43     40537.57    
280.00     58408.00     18707.71     39700.29    
300.00     59100.00     21157.68     37942.32    
320.00     59072.00     23884.84     35187.16    
340.00     58276.00     26924.00     31352.00    
360.00     56664.00     30317.66     26346.34    
380.00     54188.00     34117.73     20070.27    
400.00     50800.00     38387.64     12412.36    
420.00     46452.00     43204.83     3247.17     
440.00     41096.00     48663.92     -7567.92    
460.00     34684.00     54880.44     -20196.44   
480.00     27168.00     61995.53     -34827.53   
500.00     18500.00     70181.57     -51681.57   
